0,0,0,3,1,0,1,53,5,0,1,0,0.448916,0.046803,0,
0,0,1,3,1,0,0,53,3,4,0,0,0.0941724,0.530161,0,
0,0,2,3,1,0,0,14,2,0,0,0,0.390271,0.0123828,1,
0,1,0,2,0,1,1,52,5,4,1,0,0.493076,0.383946,1,
0,1,1,2,0,1,0,52,1,2,0,0,0.29763,0.0193003,0,
0,2,0,2,2,1,0,52,5,3,1,0,0.475719,0.823771,1,
0,2,1,2,2,1,1,52,5,3,1,0,0.763798,0.305485,1,
0,3,0,4,3,4,1,64,5,0,1,0,0.787515,0.234747,1,
0,3,1,4,3,4,0,57,5,0,1,0,0.735338,0.611758,0,
0,3,2,4,3,4,0,42,5,0,1,0,0.720136,0.604771,0,
0,3,3,4,3,4,0,32,5,1,1,0,0.352642,0.138685,0,
0,4,0,2,0,2,1,75,6,-1,0,0,0.428679,0.0799245,1,
0,4,1,2,0,2,0,62,5,2,0,0,0.324467,0.293146,1,
0,5,0,1,0,0,0,34,5,1,0,0,0.332787,0.356789,1,
0,6,0,1,1,0,1,31,6,-1,1,0,0.501767,0.522806,1,
0,7,0,1,0,0,1,25,5,0,0,0,0.598243,0.990757,1,
0,8,0,1,0,0,1,30,5,0,1,0,0.510711,0.351496,1,
0,9,0,1,0,1,1,87,6,-1,0,0,0.674641,0.965481,1,
0,10,0,1,0,0,0,40,5,1,1,0,0.455151,0.816443,1,
0,11,0,1,0,0,1,22,5,3,0,0,0.122751,0.210794,1,
0,12,0,1,1,0,1,38,5,3,1,0,0.92621,0.38873,1,
0,13,0,2,0,0,1,74,6,-1,1,0,0.632707,0.908779,0,
0,13,1,2,0,0,0,20,5,3,1,0,0.923923,0.724112,1,
0,14,0,1,0,1,1,26,5,4,0,0,0.0272107,0.357513,1,
0,15,0,1,1,1,1,52,5,0,1,0,0.738186,0.103445,1,
0,16,0,4,1,4,1,87,6,-1,0,0,0.103039,0.151927,1,
0,16,1,4,1,4,0,65,6,-1,1,0,0.35187,0.909795,0,
